c60000,s3,"Though it happened that some of the order taker were not so familiar with the wine by the glass list, and some items were out of stock, but the room service staff were very helpful to make it up, making sure the entire dinning experience was perfect",[room service staff][+],[dinning experience][+],,,,,
c60000,s4,The breakfast downstairs in the Ritz Carlton cafe was also good,[breakfast][+],,,,,,
c60000,s6,"Front desk service was efficient upon check in and check out, and there's a little kids corner to entertain young kids while waiting, which is very useful Housekeepers at evening were quite helpful too, being very friendly and thoughtful",[Front desk service][+],[check in][+],[check out][+],[Housekeepers][+],,,
c60000,s7,Offered us the bath service by seeing us being tired from the day and brought us the lavender bath-bomb,[bath service][+],[bath-bomb][+],,,,,
c60000,s8,"In general, it is one of the top choices among so many hotels in the region, No matter the facilities or service, Highly recommend",[facilities][+],[service][+],,,,,
c60001,s2,And this choice did not disappoint me but WOW me  All of the staff in Ritz Carlton Macau provides their excellent service,[service][+],,,,,,
c60001,s3,Especially the Duty Manager Antonio who arranged my room for me with birthday decorations and also welcome fruit prepared which totally enhanced my staying experience,[Duty Manager][+],,,,,,
c60001,s5,Also the staff Laura who assisted me for in room check in with professional etiquette in introducing the luxurious hotel facilities and superior room features,[staff][+],[check in][+],[facilities][+],,,,
c60001,s6,"During the night time, your team also bring me the birthday cake with singing birthday song to me which was very impressed for the service",[service][+],,,,,,
c60001,s8,"Last but not least during check out, front desk employee Pedro also provided a warm farewell to me to make this birthday become unforgettable    Oh Also the crafted photo frame as my gift  Definitely will come back",[front desk employee][+],,,,,,
c60002,s1,"Just wanna say ""BIG thanks"" for everything that RC team (Haruka and Kate) has prepared for my birthday and my family",[RC team][+],,,,,,
c60002,s2,"My wife had booked a book at RC to celebrate my birthday, and we were just amazed for what the team has done - They knew that i was staying with a kid, so the first surprise we received when we got into the room was the RC signature kid's safari (kid's tent) along with kid's amenities; next were the birthday decoration and the arrangements (cake and chocolate, etc); last but the the least was a heartwarming gift - a handmade photo album with wishes from every team members, I was really so touched when seeing it",[team][+],[room][0],[amenities][+],,,,
c60002,s4,Believed that there were already thousand of reviews that  talks about the superior hardware and software so I am not gonna talk about these here,[hardware][+],[software][+],,,,,
c60002,s5,"Good job and well done, thanks again RC team",[RC team][+],,,,,,
c60003,s1,My stay at Ritz Carlton with my boyfriend was definitely the best experience ever,[experience][+],,,,,,
c60003,s2,"Ahead of the check-in, I got a warm greeting email from the staff",[check-in][0],[staff][+],,,,,
c60003,s5,"We were definitely surprised by the staff arrangement, their great attentive services",[staff][+],[services][+],,,,,
c60004,s1,This was my first but undoubtedly the best staycation for me and my girlfriend,[staycation][+],,,,,,
c60004,s3,"The location is perfect, the rooms are very well designed and appointed with fabulous, luxurious bathrooms and with an amazing view of the Grand Resort Deck",[location][+],[room][+],[bathrooms][+],[view][+],,,
c60004,s4,"I would like to thank the Guest Relations Team, specially Melanie and Laura, they stayed connected with me prior to our arrival in preparing the whole celebration details for me and my girlfriend including a delicious cake, champagne and even Ritz Carlton lion plush embroidered with our names  I was blown away by their level of care and customer service",[Guest Relations Team][+],[customer service][+],,,,,
c60004,s5,"And what made it extra memorable was the level of care given by the Guest Services Supervisor Rev, he truly went above and beyond and took such good care of us during the whole stay",[Guest Services Supervisor][+],,,,,,
c60004,s6,I was planning to decorate the room by myself while my girlfriend was enjoying the hotel facilities and Rev just offered to help me with the decorations,[room][0],[facilities][+],,,,,
c60004,s7,"and guess what, it turned out better than expected the team had outstanding service and attention to details really made this wonderful holiday memorable",[team][+],[service][+],,,,,
c60004,s8,It's been a wonderful experience celebrating this special day of our life in your hotel,[experience][+],,,,,,
c60004,s9,Looking forward to be back soon,,,,,,,
c60005,s1,"Excellent service, comfortable room with very nice view, splendid swimming pool",[service][+],[room][+],[view][+],[swimming pool][+],,,
c60005,s2,Every service I encountered was done professionally,[service][+],,,,,,
c60006,s1,Check-in and check-out were really efficient  Staff in general are really polite and friendly,[Check-in][+],[check-out][+],[Staff][+],,,,
c60006,s2,Room - size is really good,[Room - size][+],,,,,,
c60006,s3,The room was really beautiful and elegant,[room][+],,,,,,
c60006,s4,Facilities- the indoor pool is really great during winter,[Facilities][+],,,,,,
c60006,s5,There are luxurious sauna and jacuzzi in the changing room,[sauna][+],[jacuzzi][+],[changing room][0],,,,
c60006,s6,The gym is well-equipped too,[gym][+],,,,,,
c60007,s1,Had a relaxing stay at the waterfront king room,[waterfront king room][+],,,,,,
c60007,s2,the panoramic view was perfect overlooking the macau/taipa bridge especially at night,[view][+],,,,,,
c60007,s3,The room was larger compared to most hotel rooms in Macau,[room][+],,,,,,
c60007,s4,The pool and the service were excellent Front office staff were nice and informative,[pool][+],[service][+],[Front office staff][+],,,,
