c800000,s1,Only a special thing of banyan tree: the room is big and pricey but not special
c800000,s2,The in-room service is not outstanding as 5 stars hotel
c800000,s3,"Besides, I still can see some water stains on the marble floor and some dust gather in the corners of the room"
c800001,s1,I have always been so inclined in staying at Banyan Tree properties but this time around in Macau - the service was really off!  here are some things to consider before u book your stay in Banyan tree macau
c800001,s2,1
c800001,s3,facilities - the room is no doubt beautiful with a relax ambiance so yes
c800001,s4,2
c800001,s5,food - do not add the breakfast
c800001,s6,"considering the amount of food offered in the buffet, the price should not be $248, with so little to offer and food was way below average which is quite disappointing"
c800001,s7,scrap the buffet and offer in room breakfast options instead
c800001,s8,3
c800001,s9,cleanliness - its fine 4
c800001,s10,service front - it lacks warmth and / informative welcome to guests
c800001,s11,"no genuine interaction with guests, and more like reading a script"
c800001,s12,"would i recommend BT macau?  this time around, i would say NO"
c800001,s13,I…
c800002,s1,I booked this hotel on the 9th of December
c800002,s2,I checked in and got room 2008
c800002,s3,It was pretty and gorgeous
c800002,s4,I noticed the water in our the pool is cold
c800002,s5,I waited to see if it’s going to warm up later
c800002,s6,I waited until 10:30pm so I called guest service to drain the water out first and get new warm water
c800002,s7,The guest service agent says they will come back to turn on the water
c800002,s8,"After waiting for 30 minutes, I called guest service to turn on the water"
c800002,s9,The guest service tried but couldn’t turn on the water so they called engineering
c800002,s10,Engineering came and turn on a water switch that didn’t turn on and suppose to be turn on
c800002,s11,I then have to wait for another 30 minute
c800002,s12,"The water from the pool start to build up, but the water was still ice cold"
c800002,s13,"At approximately 12 am, I called guest service…"
c800003,s1,"Poor setting of the buffet table at the Lounge, the buffet table are placed near the common corridor in the hotel lobby"
c800003,s2,People are walking closed to the table and let the guests feel not hygiene and uncomfortable
c800004,s1,the atmosphere is excellent and I feel it is so memorabe
c800004,s2,"but I am disappointed that i need to use the telephone in the lavatory,instead of the one near my bed, when I am trying t contact with the customer service"
c800004,s3,"though the recpetionlistS help me deliver my request, the housekeepers keep to much time to provide my needs"
c800004,s4,"and, so, I keep phoning to the recpetionlistS in the lavatory - again and again"
c800004,s5,"Anyway, maybe other rooms are better but I am exhausted today and I did not change my room today"
c800005,s1,Liking the Galaxy Complex in Macao and having veen in Okura and Ritz Carton we had a look at Banyantree
c800005,s2,The Hotel is grandand well done as most of the prime hotels in  Macao
c800005,s3,Staff is friendly and helpful
c800005,s4,The problem for mewas when you enter the room
c800005,s5,The smell turned ne off immediately
c800005,s6,Smelled like stale smoke or whatever
c800005,s7,The sent us all kind of airimprovers and I hot used to it
c800005,s8,The small pool was fun 1 time but I think the rooms would be much better without constant water in it
c800005,s9,They have also a big  wooden tub in the room which i think is nzch more fun and can be emptied to avoid the smell problem
c800005,s10,We decided bot to extend our1 night and rather go in May to one of the other Galaxy complex hotels
c800006,s1,Good service in spa and breakfast
c800006,s2,The staff are nice and polite
c800006,s3,But cleanliness is bad with condom package under the bed and smell of smoke in the room
c800006,s4,The water in the relaxation pool is too cold which cannot adjust
c800007,s1,It's the birthday of mine and my girlfriend when we went to the hotel
c800007,s2,I waited awhile in the middle of the lobby to check in as seems everyone is busy
c800007,s3,The front desk lady upgraded us to a room with Jacuzzi as it is a birthday trip but she asked us to wait an hour although it is 3pm already ( A bit surprised she did not give the birthday greetings to us even she has our id on hand)
c800007,s4,I came back 40 minutes later but the room was still not ready and she was busy checking on the phone for our room
c800007,s5,So i told her i would be outside
c800007,s6,I waited for another 20 minutes and no one came to inform us the room is ready or giving us even a glass of water
c800007,s7,When i went check again finally the room is ready thanks god
c800007,s8,"However when we went up the room, our bags are still not yet in and we have…"
c800008,s1,"First of all the 100 square meter pool view suite with king bed is not 100 square meter for sure it feels much smaller, so I feel they are dishonest about the size of the room as a selling point"
c800008,s2,Second the room feels a little bit not so well maintained showing signs of aging and doesn't feel super clean as you would expect in a five star hotel
c800008,s3,"The ""pool"" in the room looks cool, but is kind of pointless it's not a jacuzzi and not warm so you won't enjoy spending time in it, also the large water surface makes the room very humid and the pool makes noises so that may bother you"
c800008,s4,"The service is quite good and they are very friendly and accommodating, but the concierge was kind of bad"
c800008,s5,The in room dining is accommodating for gluten free options so that's a positive if you have…
c800009,s1,It's quiet and clean
c800009,s2,Staffs are friendly and helpful
c800009,s3,"A good place for getting away for the weekend, as a couple or as a family"
c800009,s4,"Although it's located within a casino but once inside, the sound and sight is kept out rather well"
c800009,s5,He only problem is difficult to get a taxi
