c65000000,s1,"To be honest, the interior is nice and glamorous but that's it"
c65000000,s2,We wanted to change to a standard room instead of a queen-sized bed but we were told no room
c65000000,s3,In this covid19 situation and in late-Chinese national holiday which I strongly doubt it cuz the girl was asking other staff if we can get the room or not
c65000000,s4,So our room was arranged to the opposite side of the lake and there's absolutely no view at all
c65000000,s5,We wanted to change to the lake side but also told it's 'difficult'
c65000000,s6,We'd pay for it
c65000000,s7,"The most unbearable case was at the bell service, where we had our luggage checked first"
c65000000,s8,"One of the concierge girl came and helped us, but she used her feet to balance our luggage on the ground which was a backpack"
c65000000,s9,"I don't think it's appropriate for a girl, for a hotel man, or a service person to do such behavior, and it's simply just rude"
c65000000,s10,Most of the staffs at the front foor are Taiwanese
c65000000,s11,I'd not recommend this hotel to anyone anymore although it was my second time staying in this hotel but it will definitely be my last
c65000000,s12,"There's plenty of other great hotels to stay, you just don't expect too much despite of the price"
c65000000,s13,I'd say St
c65000000,s14,Regis would be a wiser choice or any other hotels
c65000000,s15,To prove I stayed here I post a pic
c65000000,s16,…
c65000001,s1,We first had a good impression on the hotel as we came for a special occasion
c65000001,s2,I was almost planning my next visit
c65000001,s3,"However, It was ruined a bit when we were told to pay MOP1085 for an hour late checkout later the day"
c65000001,s4,I was Wynn insider member and supposed to get 2pm late checkout
c65000001,s5,"Since I knew we’d stay up late, spend some night times downstairs or in casinos"
c65000001,s6,"Therefore, I did want to get some rest in the room after breakfast which was half an hour queuing at Fontana"
c65000001,s7,Unfortunately I couldn’t get a room through the hotel website while the other online travel agencies still have plenty of rooms of your hotel available (that’s weird as they REALLY have MANY rooms available at the time of booking)
c65000001,s8,I had to book the hotel room through one of the agencies at last minute
c65000001,s9,When I…
c65000002,s1,A very palatial place and the most wonderful facilities and ambience totally ruined by rude and arrogant staff!!!  The only two staff I would recommend is Britney and Patrick in reception!!!   The room was upgraded to a parlor suite and that was pure bliss
c65000002,s2,Great property but need to work on your software
c65000002,s3,And unfortunately that's what counts
c65000002,s4,The people working to deliver that service
c65000002,s5,Pics attached
c65000003,s1,"The hotel did have a very beautiful decoration, you may enjoy a feast with our eyes"
c65000003,s2,"However, I had a horrible experience at the last momemt"
c65000003,s3,FOUR peoples used more than 25 minutes to find our bags
c65000003,s4,We almost missed our boat on that day
c65000003,s5,This mess really destorys all my good impression on this hotel
c65000003,s6,The efficiency of the hotel service is really bad
c65000003,s7,"Anyway, you may take a round of the hotel"
c65000004,s1,From Sheraton we walked over and entered Wynn Palace on October 25 around 1025-1030pm via the cable car station in the building
